android.support.v4.app.ActivityCompatHoneycomb -> a:
    java.util.Date getCreatedAt() -> getCreatedAt
    java.lang.String getQuery() -> getQuery
    int getPosition() -> getPosition
    java.lang.String getName() -> getName
    int getId() -> getId
twitter4j.SavedSearchJSONImpl -> twitter4j.SavedSearchJSONImpl:
    long serialVersionUID -> serialVersionUID
    java.util.Date createdAt -> createdAt
    java.lang.String query -> query
    int position -> position
    java.lang.String name -> name
    int id -> id
    56:76:twitter4j.ResponseList createSavedSearchList(twitter4j.HttpResponse,twitter4j.conf.Configuration) -> createSavedSearchList
    81:86:void init(twitter4j.JSONObject) -> init
    90:90:int compareTo(twitter4j.SavedSearch) -> compareTo
    95:95:java.util.Date getCreatedAt() -> getCreatedAt
    100:100:java.lang.String getQuery() -> getQuery
    105:105:int getPosition() -> getPosition
    110:110:java.lang.String getName() -> getName
    115:115:int getId() -> getId
    120:127:boolean equals(java.lang.Object) -> equals
    132:137:int hashCode() -> hashCode
    142:142:java.lang.String toString() -> toString
    29:29:int compareTo(java.lang.Object) -> compareTo
twitter4j.Scopes -> twitter4j.Scopes:
    java.lang.String[] getPlaceIds() -> getPlaceIds
twitter4j.ScopesImpl -> twitter4j.ScopesImpl:
    java.lang.String[] placeIds -> placeIds
    39:39:java.lang.String[] getPlaceIds() -> getPlaceIds
twitter4j.SiteStreamsAdapter -> twitter4j.SiteStreamsAdapter:
    11:11:void onStatus(long,twitter4j.Status) -> onStatus
    15:15:void onDeletionNotice(long,twitter4j.StatusDeletionNotice) -> onDeletionNotice
    19:19:void onFriendList(long,long[]) -> onFriendList
    23:23:void onFavorite(long,twitter4j.User,twitter4j.User,twitter4j.Status) -> onFavorite
    27:27:void onUnfavorite(long,twitter4j.User,twitter4j.User,twitter4j.Status) -> onUnfavorite
    31:31:void onFollow(long,twitter4j.User,twitter4j.User) -> onFollow
    35:35:void onUnfollow(long,twitter4j.User,twitter4j.User) -> onUnfollow
    39:39:void onDirectMessage(long,twitter4j.DirectMessage) -> onDirectMessage
    43:43:void onDeletionNotice(long,long,long) -> onDeletionNotice
    47:47:void onUserListMemberAddition(long,twitter4j.User,twitter4j.User,twitter4j.UserList) -> onUserListMemberAddition
    51:51:void onUserListMemberDeletion(long,twitter4j.User,twitter4j.User,twitter4j.UserList) -> onUserListMemberDeletion
    55:55:void onUserListSubscription(long,twitter4j.User,twitter4j.User,twitter4j.UserList) -> onUserListSubscription
    59:59:void onUserListUnsubscription(long,twitter4j.User,twitter4j.User,twitter4j.UserList) -> onUserListUnsubscription
    63:63:void onUserListCreation(long,twitter4j.User,twitter4j.UserList) -> onUserListCreation
    67:67:void onUserListUpdate(long,twitter4j.User,twitter4j.UserList) -> onUserListUpdate
    71:71:void onUserListDeletion(long,twitter4j.User,twitter4j.UserList) -> onUserListDeletion
    75:75:void onUserProfileUpdate(long,twitter4j.User) -> onUserProfileUpdate
    79:79:void onBlock(long,twitter4j.User,twitter4j.User) -> onBlock
    83:83:void onUnblock(long,twitter4j.User,twitter4j.User) -> onUnblock
    87:87:void onDisconnectionNotice(java.lang.String) -> onDisconnectionNotice
    91:91:void onException(java.lang.Exception) -> onException
twitter4j.SiteStreamsImpl -> twitter4j.SiteStreamsImpl:
    twitter4j.StreamController cs -> cs
    java.lang.ThreadLocal forUser -> forUser
    twitter4j.RawStreamListener[] EMPTY -> EMPTY
    43:75:java.lang.String parseLine(java.lang.String) -> parseLine
    80:81:void onClose() -> onClose
    93:96:void onMessage(java.lang.String,twitter4j.RawStreamListener[]) -> onMessage
    100:103:void onStatus(twitter4j.JSONObject,twitter4j.StreamListener[]) -> onStatus
    107:119:void onDelete(twitter4j.JSONObject,twitter4j.StreamListener[]) -> onDelete
    123:126:void onDirectMessage(twitter4j.JSONObject,twitter4j.StreamListener[]) -> onDirectMessage
    130:133:void onFriends(twitter4j.JSONObject,twitter4j.StreamListener[]) -> onFriends
    137:140:void onFavorite(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onFavorite
    144:148:void onUnfavorite(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUnfavorite
    152:155:void onFollow(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onFollow
    159:162:void onUnfollow(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUnfollow
    166:170:void onUserListMemberAddition(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUserListMemberAddition
    174:178:void onUserListMemberDeletion(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUserListMemberDeletion
    182:186:void onUserListSubscription(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUserListSubscription
    190:194:void onUserListUnsubscription(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUserListUnsubscription
    198:202:void onUserListCreation(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUserListCreation
    206:210:void onUserListUpdated(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUserListUpdated
    214:218:void onUserListDestroyed(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUserListDestroyed
    222:225:void onUserUpdate(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUserUpdate
    229:232:void onBlock(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onBlock
    236:239:void onUnblock(twitter4j.JSONObject,twitter4j.JSONObject,twitter4j.StreamListener[]) -> onUnblock
    243:246:void onException(java.lang.Exception,twitter4j.StreamListener[]) -> onException
    252:253:void next(twitter4j.StatusListener) -> next
    257:258:void next(twitter4j.StreamListener[],twitter4j.RawStreamListener[]) -> next
    262:265:void onDisconnectionNotice(java.lang.String,twitter4j.StreamListener[]) -> onDisconnectionNotice
twitter4j.SiteStreamsImpl$1 -> twitter4j.SiteStreamsImpl$1:
    87:87:java.lang.Long initialValue() -> initialValue
    84:84:java.lang.Object initialValue() -> initialValue
twitter4j.SiteStreamsListener -> twitter4j.SiteStreamsListener:
    void onStatus(long,twitter4j.Status) -> onStatus
    void onDeletionNotice(long,twitter4j.StatusDeletionNotice) -> onDeletionNotice
    void onFriendList(long,long[]) -> onFriendList
    void onFavorite(long,twitter4j.User,twitter4j.User,twitter4j.Status) -> onFavorite
    void onUnfavorite(long,twitter4j.User,twitter4j.User,twitter4j.Status) -> onUnfavorite
    void onFollow(long,twitter4j.User,twitter4j.User) -> onFollow
    void onUnfollow(long,twitter4j.User,twitter4j.User) -> onUnfollow
    void onDirectMessage(long,twitter4j.DirectMessage) -> onDirectMessage
    void onDeletionNotice(long,long,long) -> onDeletionNotice
    void onUserListMemberAddition(long,twitter4j.User,twitter4j.User,twitter4j.UserList) -> onUserListMemberAddition
    void onUserListMemberDeletion(long,twitter4j.User,twitter4j.User,twitter4j.UserList) -> onUserListMemberDeletion
    void onUserListSubscription(long,twitter4j.User,twitter4j.User,twitter4j.UserList) -> onUserListSubscription
    void onUserListUnsubscription(long,twitter4j.User,twitter4j.User,twitter4j.UserList) -> onUserListUnsubscription
    void onUserListCreation(long,twitter4j.User,twitter4j.UserList) -> onUserListCreation
    void onUserListUpdate(long,twitter4j.User,twitter4j.UserList) -> onUserListUpdate
    void onUserListDeletion(long,twitter4j.User,twitter4j.UserList) -> onUserListDeletion
    void onUserProfileUpdate(long,twitter4j.User) -> onUserProfileUpdate
    void onBlock(long,twitter4j.User,twitter4j.User) -> onBlock
    void onUnblock(long,twitter4j.User,twitter4j.User) -> onUnblock
    void onDisconnectionNotice(java.lang.String) -> onDisconnectionNotice
    void onException(java.lang.Exception) -> onException
twitter4j.StallWarning -> twitter4j.StallWarning:
    long serialVersionUID -> serialVersionUID
    java.lang.String code -> code
    java.lang.String message -> message
    int percentFull -> percentFull
    43:43:java.lang.String getCode() -> getCode
    47:47:java.lang.String getMessage() -> getMessage
    51:51:int getPercentFull() -> getPercentFull
    56:65:boolean equals(java.lang.Object) -> equals
    70:73:int hashCode() -> hashCode
    78:78:java.lang.String toString() -> toString
twitter4j.Status -> twitter4j.Status:
    java.util.Date getCreatedAt() -> getCreatedAt
    long getId() -> getId
    java.lang.String getText() -> getText
    java.lang.String getSource() -> getSource
    boolean isTruncated() -> isTruncated
    long getInReplyToStatusId() -> getInReplyToStatusId
    long getInReplyToUserId() -> getInReplyToUserId
    java.lang.String getInReplyToScreenName() -> getInReplyToScreenName
    twitter4j.GeoLocation getGeoLocation() -> getGeoLocation
    twitter4j.Place getPlace() -> getPlace
    boolean isFavorited() -> isFavorited
    boolean isRetweeted() -> isRetweeted
    int getFavoriteCount() -> getFavoriteCount
    twitter4j.User getUser() -> getUser
    boolean isRetweet() -> isRetweet
    twitter4j.Status getRetweetedStatus() -> getRetweetedStatus
    long[] getContributors() -> getContributors
    int getRetweetCount() -> getRetweetCount
    boolean isRetweetedByMe() -> isRetweetedByMe
    long getCurrentUserRetweetId() -> getCurrentUserRetweetId
    boolean isPossiblySensitive() -> isPossiblySensitive
    java.lang.String getLang() -> getLang
    twitter4j.Scopes getScopes() -> getScopes
twitter4j.StatusAdapter -> twitter4j.StatusAdapter:
    26:26:void onStatus(twitter4j.Status) -> onStatus
    30:30:void onDeletionNotice(twitter4j.StatusDeletionNotice) -> onDeletionNotice
    34:34:void onTrackLimitationNotice(int) -> onTrackLimitationNotice
    38:38:void onScrubGeo(long,long) -> onScrubGeo
    42:42:void onException(java.lang.Exception) -> onException
    46:46:void onStallWarning(twitter4j.StallWarning) -> onStallWarning
twitter4j.StatusDeletionNotice -> twitter4j.StatusDeletionNotice:
    long getStatusId() -> getStatusId
    long getUserId() -> getUserId
twitter4j.StatusDeletionNoticeImpl -> twitter4j.StatusDeletionNoticeImpl:
    long serialVersionUID -> serialVersionUID
    long statusId -> statusId
    long userId -> userId
    38:38:long getStatusId() -> getStatusId
    43:43:long getUserId() -> getUserId
    48:54:int compareTo(twitter4j.StatusDeletionNotice) -> compareTo
    59:67:boolean equals(java.lang.Object) -> equals
    72:74:int hashCode() -> hashCode
    79:79:java.lang.String toString() -> toString
    25:25:int compareTo(java.lang.Object) -> compareTo
twitter4j.StatusJSONImpl -> twitter4j.StatusJSONImpl:
    twitter4j.Logger logger -> logger
    long serialVersionUID -> serialVersionUID
    java.util.Date createdAt -> createdAt
    long id -> id
    java.lang.String text -> text
    java.lang.String source -> source
    boolean isTruncated -> isTruncated
    long inReplyToStatusId -> inReplyToStatusId
    long inReplyToUserId -> inReplyToUserId
    boolean isFavorited -> isFavorited
    boolean isRetweeted -> isRetweeted
    int favoriteCount -> favoriteCount
    java.lang.String inReplyToScreenName -> inReplyToScreenName
    twitter4j.GeoLocation geoLocation -> geoLocation
    twitter4j.Place place -> place
    long retweetCount -> retweetCount
    boolean isPossiblySensitive -> isPossiblySensitive
    java.lang.String lang -> lang
    long[] contributorsIDs -> contributorsIDs
    twitter4j.Status retweetedStatus -> retweetedStatus
    twitter4j.UserMentionEntity[] userMentionEntities -> userMentionEntities
    twitter4j.URLEntity[] urlEntities -> urlEntities
    twitter4j.HashtagEntity[] hashtagEntities -> hashtagEntities
    twitter4j.MediaEntity[] mediaEntities -> mediaEntities
    twitter4j.MediaEntity[] extendedMediaEntities -> extendedMediaEntities
    twitter4j.SymbolEntity[] symbolEntities -> symbolEntities
    long currentUserRetweetId -> currentUserRetweetId
    twitter4j.Scopes scopes -> scopes
    twitter4j.User user -> user
    95:218:void init(twitter4j.JSONObject) -> init
    222:228:int compareTo(twitter4j.Status) -> compareTo
    233:233:java.util.Date getCreatedAt() -> getCreatedAt
    238:238:long getId() -> getId
    243:243:java.lang.String getText() -> getText
    248:248:java.lang.String getSource() -> getSource
    254:254:boolean isTruncated() -> isTruncated
    259:259:long getInReplyToStatusId() -> getInReplyToStatusId
    264:264:long getInReplyToUserId() -> getInReplyToUserId
    269:269:java.lang.String getInReplyToScreenName() -> getInReplyToScreenName
    274:274:twitter4j.GeoLocation getGeoLocation() -> getGeoLocation
    279:279:twitter4j.Place getPlace() -> getPlace
    284:284:long[] getContributors() -> getContributors
    289:289:boolean isFavorited() -> isFavorited
    294:294:boolean isRetweeted() -> isRetweeted
    299:299:int getFavoriteCount() -> getFavoriteCount
    304:304:twitter4j.User getUser() -> getUser
    309:309:boolean isRetweet() -> isRetweet
    314:314:twitter4j.Status getRetweetedStatus() -> getRetweetedStatus
    319:319:int getRetweetCount() -> getRetweetCount
    324:324:boolean isRetweetedByMe() -> isRetweetedByMe
    329:329:long getCurrentUserRetweetId() -> getCurrentUserRetweetId
    334:334:boolean isPossiblySensitive() -> isPossiblySensitive
    339:339:twitter4j.UserMentionEntity[] getUserMentionEntities() -> getUserMentionEntities
    344:344:twitter4j.URLEntity[] getURLEntities() -> getURLEntities
    349:349:twitter4j.HashtagEntity[] getHashtagEntities() -> getHashtagEntities
    354:354:twitter4j.MediaEntity[] getMediaEntities() -> getMediaEntities
    359:359:twitter4j.MediaEntity[] getExtendedMediaEntities() -> getExtendedMediaEntities
    364:364:twitter4j.SymbolEntity[] getSymbolEntities() -> getSymbolEntities
    368:368:twitter4j.Scopes getScopes() -> getScopes
    372:372:java.lang.String getLang() -> getLang
    378:397:twitter4j.ResponseList createStatusList(twitter4j.HttpResponse,twitter4j.conf.Configuration) -> createStatusList
    403:403:int hashCode() -> hashCode
    408:414:boolean equals(java.lang.Object) -> equals
    419:442:java.lang.String toString() -> toString
    31:31:int compareTo(java.lang.Object) -> compareTo
twitter4j.StatusListener -> twitter4j.StatusListener:
    void onStatus(twitter4j.Status) -> onStatus
    void onDeletionNotice(twitter4j.StatusDeletionNotice) -> onDeletionNotice
    void onTrackLimitationNotice(int) -> onTrackLimitationNotice
    void onScrubGeo(long,long) -> onScrubGeo
    void onStallWarning(twitter4j.StallWarning) -> onStallWarning
twitter4j.StatusStream -> twitter4j.StatusStream:
    void next(twitter4j.StatusListener) -> next
    void close() -> close
twitter4j.StatusStreamBase -> twitter4j.StatusStreamBase:
    twitter4j.Logger logger -> logger
    boolean streamAlive -> streamAlive
    java.io.BufferedReader br -> br
